filename,width,height,class,xmin,ymin,xmax,ymax
2851.jpg,332,133,no_comercial,0,51,120,102
2851.jpg,332,133,no_comercial,232,61,274,95
2851.jpg,332,133,comercial,270,74,331,101
2857.jpg,332,133,comercial,92,68,135,118
2857.jpg,332,133,comercial,0,63,75,120
2857.jpg,332,133,comercial,271,51,331,101
2857.jpg,332,133,no_comercial,186,68,259,109
2857.jpg,332,133,no_comercial,124,67,192,113
2863.jpg,332,133,comercial,57,67,102,101
2863.jpg,332,133,no_comercial,143,70,186,102
2863.jpg,332,133,no_comercial,181,65,276,109
2863.jpg,332,133,no_comercial,96,56,144,103
2863.jpg,332,133,no_comercial,0,56,63,100
2864.jpg,332,133,comercial,0,58,21,87
2864.jpg,332,133,no_comercial,256,53,303,91
2864.jpg,332,133,no_comercial,210,53,262,96
2864.jpg,332,133,no_comercial,148,55,216,93
2864.jpg,332,133,no_comercial,40,56,151,92
2869.jpg,332,133,comercial,288,55,331,95
2869.jpg,332,133,no_comercial,81,65,280,99
2869.jpg,332,133,no_comercial,6,58,87,108
2880.jpg,332,133,comercial,19,58,68,91
2880.jpg,332,133,no_comercial,67,53,180,89
2880.jpg,332,133,no_comercial,215,58,331,95
2882.jpg,332,133,no_comercial,0,56,331,110
2889.jpg,332,133,no_comercial,102,52,207,96
2889.jpg,332,133,no_comercial,205,55,308,113
2889.jpg,332,133,no_comercial,0,37,80,100
2891.jpg,332,133,comercial,0,43,23,96
2891.jpg,332,133,comercial,10,48,81,98
2891.jpg,332,133,no_comercial,76,58,125,95
2891.jpg,332,133,comercial,232,45,269,96
2891.jpg,332,133,comercial,279,52,331,98
2891.jpg,332,133,comercial,263,57,309,95
2891.jpg,332,133,comercial,172,45,226,96
2895.jpg,332,133,no_comercial,207,71,271,114
2895.jpg,332,133,no_comercial,269,67,331,118
2895.jpg,332,133,no_comercial,144,60,213,117
2895.jpg,332,133,no_comercial,90,69,158,121
2895.jpg,332,133,no_comercial,49,61,102,120
2895.jpg,332,133,no_comercial,0,54,53,107
2898.jpg,332,133,no_comercial,44,57,145,105
2898.jpg,332,133,no_comercial,147,61,244,104
2898.jpg,332,133,no_comercial,246,52,331,103
2902.jpg,332,133,no_comercial,0,47,331,110
2904.jpg,332,133,comercial,142,56,202,84
2904.jpg,332,133,comercial,195,56,223,76
2904.jpg,332,133,comercial,285,56,308,72
2904.jpg,332,133,comercial,262,60,296,76
2904.jpg,332,133,no_comercial,5,53,83,73
2904.jpg,332,133,no_comercial,90,56,145,83
2905.jpg,332,133,no_comercial,0,47,32,89
2905.jpg,332,133,no_comercial,25,51,96,98
2905.jpg,332,133,no_comercial,90,49,141,100
2905.jpg,332,133,no_comercial,141,55,190,103
2905.jpg,332,133,no_comercial,184,46,247,100
2905.jpg,332,133,no_comercial,245,56,309,104
2907.jpg,332,133,no_comercial,0,47,80,86
2907.jpg,332,133,no_comercial,72,47,132,85
2907.jpg,332,133,no_comercial,131,43,169,87
2907.jpg,332,133,no_comercial,165,41,203,78
2907.jpg,332,133,no_comercial,199,48,268,79
2908.jpg,332,133,no_comercial,213,52,249,81
2908.jpg,332,133,no_comercial,179,57,217,77
2908.jpg,332,133,no_comercial,140,56,179,80
2908.jpg,332,133,no_comercial,85,58,141,87
2908.jpg,332,133,no_comercial,245,56,331,91
2918.jpg,332,133,no_comercial,0,44,331,119
2920.jpg,332,133,no_comercial,0,57,331,118
2932.jpg,332,133,no_comercial,0,39,331,114
2933.jpg,332,133,no_comercial,0,39,112,79
2933.jpg,332,133,no_comercial,135,42,226,89
2933.jpg,332,133,no_comercial,229,54,321,93
2934.jpg,332,133,no_comercial,0,47,102,91
2934.jpg,332,133,comercial,140,54,197,96
2934.jpg,332,133,no_comercial,198,54,331,104
2944.jpg,332,133,comercial,183,56,241,92
2944.jpg,332,133,comercial,267,61,304,88
2944.jpg,332,133,comercial,93,61,121,73
2944.jpg,332,133,comercial,68,59,94,74
2944.jpg,332,133,comercial,2,60,64,79
2944.jpg,332,133,no_comercial,139,56,185,90
2951.jpg,332,133,no_comercial,0,54,61,103
2951.jpg,332,133,comercial,101,53,141,69
2951.jpg,332,133,comercial,146,61,161,69
2951.jpg,332,133,no_comercial,165,62,236,80
2951.jpg,332,133,no_comercial,247,50,331,97
2956.jpg,332,133,no_comercial,0,46,331,100
2961.jpg,332,133,no_comercial,113,50,225,86
2961.jpg,332,133,no_comercial,218,49,262,81
2961.jpg,332,133,no_comercial,262,55,329,92
2961.jpg,332,133,no_comercial,0,49,98,81
2965.jpg,332,133,no_comercial,157,49,282,108
2965.jpg,332,133,no_comercial,74,50,152,107
2965.jpg,332,133,no_comercial,0,44,75,102
2966.jpg,332,133,comercial,141,85,233,129
2966.jpg,332,133,no_comercial,225,61,331,109
2966.jpg,332,133,no_comercial,0,47,127,124
2967.jpg,332,133,no_comercial,151,76,217,109
2967.jpg,332,133,no_comercial,214,81,326,119
2967.jpg,332,133,no_comercial,96,74,152,118
2967.jpg,332,133,no_comercial,0,62,93,108
2968.jpg,332,133,no_comercial,189,47,297,109
2968.jpg,332,133,no_comercial,89,47,190,108
2968.jpg,332,133,no_comercial,0,36,90,106
2974.jpg,332,133,no_comercial,0,49,66,89
2974.jpg,332,133,no_comercial,76,64,179,99
2974.jpg,332,133,no_comercial,178,59,298,107
2977.jpg,332,133,comercial,57,53,126,85
2977.jpg,332,133,comercial,140,35,167,80
2977.jpg,332,133,comercial,164,40,181,76
2977.jpg,332,133,comercial,177,44,189,74
2977.jpg,332,133,comercial,264,52,331,91
2980.jpg,332,133,no_comercial,0,56,331,114
2984.jpg,332,133,no_comercial,18,34,144,100
2984.jpg,332,133,no_comercial,142,39,331,106
2986.jpg,332,133,comercial,153,53,185,80
2986.jpg,332,133,comercial,108,56,146,83
2986.jpg,332,133,comercial,66,55,105,84
2986.jpg,332,133,no_comercial,209,42,331,96
2988.jpg,332,133,no_comercial,198,27,331,79
2988.jpg,332,133,no_comercial,125,27,179,72
2988.jpg,332,133,no_comercial,70,34,130,71
2988.jpg,332,133,no_comercial,0,33,71,79
2991.jpg,332,133,comercial,22,48,81,83
2991.jpg,332,133,no_comercial,150,50,201,90
2991.jpg,332,133,comercial,116,45,156,83
2991.jpg,332,133,no_comercial,218,51,262,97
2991.jpg,332,133,no_comercial,263,51,331,110
2992.jpg,332,133,comercial,271,51,313,83
2992.jpg,332,133,comercial,218,58,245,74
2992.jpg,332,133,no_comercial,183,53,219,75
2992.jpg,332,133,no_comercial,73,70,187,103
2992.jpg,332,133,no_comercial,0,59,74,102
2997.jpg,332,133,comercial,0,46,12,104
2997.jpg,332,133,no_comercial,13,61,92,100
2997.jpg,332,133,comercial,167,66,227,105
2997.jpg,332,133,no_comercial,268,55,331,96
2999.jpg,332,133,comercial,132,41,188,105
2999.jpg,332,133,comercial,255,33,331,106
2999.jpg,332,133,no_comercial,0,38,64,103
2999.jpg,332,133,no_comercial,57,25,128,77
3000.jpg,332,133,comercial,162,49,224,88
3000.jpg,332,133,comercial,114,62,159,89
3000.jpg,332,133,comercial,75,63,128,93
3000.jpg,332,133,comercial,0,57,50,92
3000.jpg,332,133,comercial,11,65,87,99
3000.jpg,332,133,comercial,221,55,278,91
3007.jpg,332,133,comercial,126,63,162,96
3007.jpg,332,133,no_comercial,74,58,126,98
3007.jpg,332,133,no_comercial,267,58,326,90
3007.jpg,332,133,no_comercial,219,56,272,93
3014.jpg,332,133,comercial,191,62,220,88
3014.jpg,332,133,no_comercial,0,42,187,97
3017.jpg,332,133,no_comercial,0,42,331,107
3021.jpg,332,133,no_comercial,0,31,61,86
3021.jpg,332,133,no_comercial,63,39,159,101
3021.jpg,332,133,no_comercial,155,48,241,103
3021.jpg,332,133,no_comercial,249,48,331,102
3026.jpg,332,133,comercial,7,63,47,81
3026.jpg,332,133,no_comercial,121,46,185,77
3026.jpg,332,133,no_comercial,176,38,236,78
3026.jpg,332,133,no_comercial,223,37,300,88
3026.jpg,332,133,no_comercial,48,46,121,91
3031.jpg,332,133,no_comercial,143,48,239,105
3031.jpg,332,133,no_comercial,233,57,331,114
3031.jpg,332,133,comercial,84,55,98,66
3031.jpg,332,133,no_comercial,0,38,36,86
3034.jpg,332,133,no_comercial,0,39,331,125
3037.jpg,332,133,no_comercial,0,34,331,111
3039.jpg,332,133,no_comercial,0,43,331,108
3049.jpg,332,133,no_comercial,0,54,331,125
3050.jpg,332,133,comercial,200,64,277,98
3050.jpg,332,133,comercial,294,60,331,101
3050.jpg,332,133,no_comercial,126,56,194,98
3050.jpg,332,133,no_comercial,61,55,130,98
3050.jpg,332,133,no_comercial,0,50,63,98
3053.jpg,332,133,no_comercial,0,46,331,117
3056.jpg,332,133,no_comercial,0,54,97,94
3056.jpg,332,133,comercial,110,47,135,85
3056.jpg,332,133,no_comercial,171,47,331,111
3057.jpg,332,133,comercial,19,59,64,101
3057.jpg,332,133,no_comercial,75,66,166,107
3057.jpg,332,133,no_comercial,166,60,243,109
3062.jpg,332,133,comercial,0,55,65,86
3062.jpg,332,133,comercial,78,59,102,83
3062.jpg,332,133,no_comercial,158,57,233,88
3062.jpg,332,133,no_comercial,228,58,307,98
3062.jpg,332,133,comercial,130,64,141,74
3066.jpg,332,133,no_comercial,144,35,293,90
3066.jpg,332,133,no_comercial,0,37,123,80
3075.jpg,332,133,comercial,108,52,240,118
3075.jpg,332,133,no_comercial,230,37,331,109
3075.jpg,332,133,no_comercial,0,43,100,103
3076.jpg,332,133,no_comercial,57,23,192,96
3076.jpg,332,133,no_comercial,196,38,331,105
3076.jpg,332,133,no_comercial,0,29,50,96
3077.jpg,332,133,no_comercial,141,53,236,118
3077.jpg,332,133,no_comercial,0,35,105,109
3077.jpg,332,133,no_comercial,97,33,151,118
3077.jpg,332,133,no_comercial,236,55,331,130
3080.jpg,332,133,comercial,9,41,114,96
3080.jpg,332,133,comercial,136,36,235,92
3080.jpg,332,133,comercial,300,52,331,99
3085.jpg,332,133,no_comercial,0,48,331,107
3086.jpg,332,133,no_comercial,0,51,331,112
3087.jpg,332,133,comercial,0,41,23,97
3087.jpg,332,133,comercial,17,59,65,102
3087.jpg,332,133,comercial,76,62,126,91
3087.jpg,332,133,comercial,259,57,307,95
3087.jpg,332,133,no_comercial,171,64,267,103
3088.jpg,332,133,comercial,114,59,164,100
3088.jpg,332,133,comercial,161,58,197,102
3088.jpg,332,133,comercial,281,57,331,99
3088.jpg,332,133,comercial,62,58,107,106
3088.jpg,332,133,no_comercial,1,55,64,102
3088.jpg,332,133,no_comercial,190,57,277,103
3089.jpg,332,133,no_comercial,0,41,331,114
3097.jpg,332,133,no_comercial,0,37,331,107
3102.jpg,332,133,no_comercial,2,50,331,108
3105.jpg,332,133,no_comercial,0,46,47,90
3105.jpg,332,133,no_comercial,56,44,111,87
3105.jpg,332,133,no_comercial,115,45,186,91
3105.jpg,332,133,no_comercial,203,55,331,103
3108.jpg,332,133,comercial,87,51,154,83
3108.jpg,332,133,no_comercial,187,49,331,106
3108.jpg,332,133,no_comercial,0,30,84,98
3117.jpg,332,133,comercial,142,44,194,86
3117.jpg,332,133,comercial,281,55,331,91
3117.jpg,332,133,comercial,99,53,135,87
3117.jpg,332,133,comercial,73,55,106,85
3117.jpg,332,133,comercial,49,60,78,85
3117.jpg,332,133,no_comercial,196,56,273,93
3120.jpg,332,133,comercial,198,62,298,111
3120.jpg,332,133,no_comercial,60,60,129,95
3120.jpg,332,133,comercial,127,64,163,93
3122.jpg,332,133,no_comercial,109,57,178,91
3122.jpg,332,133,no_comercial,181,56,243,94
3122.jpg,332,133,no_comercial,239,52,331,100
3122.jpg,332,133,no_comercial,63,64,107,95
3122.jpg,332,133,no_comercial,0,63,61,99
3126.jpg,332,133,no_comercial,0,34,331,108
3134.jpg,332,133,no_comercial,0,42,331,113
3150.jpg,332,133,no_comercial,0,39,331,117
3154.jpg,332,133,no_comercial,204,45,278,105
3154.jpg,332,133,no_comercial,141,44,214,89
3154.jpg,332,133,no_comercial,74,48,153,97
3154.jpg,332,133,no_comercial,25,52,87,94
3154.jpg,332,133,no_comercial,0,56,42,96
3160.jpg,332,133,comercial,43,65,96,109
3160.jpg,332,133,no_comercial,94,68,165,106
3160.jpg,332,133,no_comercial,167,76,242,112
3160.jpg,332,133,no_comercial,242,59,292,99
3161.jpg,332,133,no_comercial,0,40,331,106
3168.jpg,332,133,no_comercial,0,29,79,85
3168.jpg,332,133,no_comercial,71,18,232,99
3168.jpg,332,133,no_comercial,228,20,331,101
3173.jpg,332,133,no_comercial,0,46,331,126
3176.jpg,332,133,no_comercial,0,53,121,119
3176.jpg,332,133,no_comercial,114,36,216,118
3176.jpg,332,133,no_comercial,210,30,321,122
3180.jpg,332,133,comercial,155,55,199,101
3180.jpg,332,133,comercial,103,53,155,98
3180.jpg,332,133,comercial,28,53,91,97
3180.jpg,332,133,comercial,301,60,331,110
3180.jpg,332,133,no_comercial,195,59,243,107
3181.jpg,332,133,comercial,252,49,314,85
3181.jpg,332,133,no_comercial,169,48,256,90
3181.jpg,332,133,no_comercial,53,41,154,86
3188.jpg,332,133,no_comercial,0,40,331,103
3200.jpg,332,133,no_comercial,49,47,120,105
3200.jpg,332,133,no_comercial,162,50,273,108
3200.jpg,332,133,no_comercial,0,39,60,109
3200.jpg,332,133,no_comercial,253,40,331,103
3206.jpg,332,133,no_comercial,0,38,331,79
3214.jpg,332,133,comercial,276,61,331,110
3214.jpg,332,133,comercial,233,71,271,104
3214.jpg,332,133,no_comercial,168,52,240,104
3214.jpg,332,133,no_comercial,91,52,166,89
3214.jpg,332,133,no_comercial,40,48,100,89
3216.jpg,332,133,comercial,273,57,331,84
3216.jpg,332,133,comercial,252,60,295,96
3216.jpg,332,133,no_comercial,82,53,143,97
3216.jpg,332,133,no_comercial,37,50,89,92
3216.jpg,332,133,comercial,0,64,43,93
3219.jpg,332,133,comercial,184,48,259,95
3219.jpg,332,133,comercial,36,46,87,76
3219.jpg,332,133,no_comercial,93,51,175,86
3219.jpg,332,133,no_comercial,260,58,331,88
3220.jpg,332,133,no_comercial,0,44,331,107
3220.jpg,332,133,comercial,222,60,266,84
3229.jpg,332,133,no_comercial,156,53,206,85
3229.jpg,332,133,no_comercial,206,52,277,87
3229.jpg,332,133,no_comercial,89,52,148,88
3229.jpg,332,133,no_comercial,1,49,93,92
3233.jpg,332,133,no_comercial,0,46,331,120
3248.jpg,332,133,no_comercial,226,42,331,85
3248.jpg,332,133,no_comercial,0,41,162,119
3250.jpg,332,133,no_comercial,4,49,331,121
3251.jpg,332,133,no_comercial,0,46,331,108
3254.jpg,332,133,comercial,196,55,254,86
3254.jpg,332,133,comercial,0,58,43,78
3254.jpg,332,133,comercial,50,60,91,94
3254.jpg,332,133,comercial,267,48,331,77
3256.jpg,332,133,no_comercial,22,33,82,87
3256.jpg,332,133,no_comercial,81,32,143,94
3256.jpg,332,133,no_comercial,141,41,203,92
3256.jpg,332,133,no_comercial,201,40,261,96
3256.jpg,332,133,no_comercial,261,35,318,91
3259.jpg,332,133,comercial,268,38,301,76
3259.jpg,332,133,comercial,212,59,223,66
3259.jpg,332,133,comercial,180,60,193,67
3259.jpg,332,133,no_comercial,0,28,168,87
3263.jpg,332,133,comercial,178,56,190,76
3263.jpg,332,133,comercial,159,51,178,74
3263.jpg,332,133,no_comercial,219,49,303,92
3263.jpg,332,133,no_comercial,0,45,38,79
3263.jpg,332,133,no_comercial,53,51,101,92
3264.jpg,332,133,no_comercial,243,67,299,103
3264.jpg,332,133,no_comercial,283,64,331,91
3264.jpg,332,133,no_comercial,206,55,258,103
3264.jpg,332,133,no_comercial,162,56,214,99
3264.jpg,332,133,comercial,27,71,65,93
3264.jpg,332,133,no_comercial,62,73,121,94
3267.jpg,332,133,comercial,188,57,234,101
3267.jpg,332,133,no_comercial,0,38,193,100
3269.jpg,332,133,no_comercial,0,44,68,99
3269.jpg,332,133,no_comercial,52,23,142,117
3269.jpg,332,133,no_comercial,137,42,237,128
3271.jpg,332,133,no_comercial,79,31,124,92
3271.jpg,332,133,no_comercial,118,36,168,95
3271.jpg,332,133,no_comercial,170,36,262,99
3271.jpg,332,133,no_comercial,259,47,331,107
3272.jpg,332,133,no_comercial,261,48,331,104
3272.jpg,332,133,comercial,0,63,44,93
3272.jpg,332,133,no_comercial,47,67,107,90
3272.jpg,332,133,no_comercial,105,43,162,80
3272.jpg,332,133,no_comercial,158,36,204,89
3287.jpg,332,133,comercial,119,55,176,92
3287.jpg,332,133,comercial,174,52,235,98
3287.jpg,332,133,no_comercial,68,47,118,93
3287.jpg,332,133,no_comercial,233,55,304,100
3292.jpg,332,133,no_comercial,23,38,331,95
3298.jpg,332,133,no_comercial,0,50,331,106
3305.jpg,332,133,comercial,78,13,151,76
3305.jpg,332,133,comercial,148,4,306,90
3305.jpg,332,133,comercial,139,42,232,83
3305.jpg,332,133,comercial,209,42,305,89
3310.jpg,332,133,no_comercial,0,45,123,85
3310.jpg,332,133,comercial,169,64,187,74
3310.jpg,332,133,comercial,191,61,205,74
3323.jpg,332,133,no_comercial,0,43,331,113
3328.jpg,332,133,no_comercial,0,41,331,101
3341.jpg,332,133,no_comercial,0,54,331,114
3345.jpg,332,133,no_comercial,0,34,331,104
3349.jpg,332,133,comercial,148,60,174,88
3349.jpg,332,133,comercial,174,64,198,86
3349.jpg,332,133,comercial,71,57,122,88
3349.jpg,332,133,no_comercial,192,56,230,97
3349.jpg,332,133,no_comercial,224,48,328,88
3349.jpg,332,133,no_comercial,0,51,69,95
3354.jpg,332,133,no_comercial,0,44,112,80
3354.jpg,332,133,no_comercial,125,45,331,94
3357.jpg,332,133,no_comercial,102,40,197,95
3357.jpg,332,133,no_comercial,199,56,264,96
3357.jpg,332,133,no_comercial,252,45,331,105
3357.jpg,332,133,no_comercial,0,28,83,78
3358.jpg,332,133,no_comercial,0,45,51,91
3358.jpg,332,133,no_comercial,52,39,134,96
3358.jpg,332,133,no_comercial,137,44,246,97
3358.jpg,332,133,comercial,257,57,331,93
3366.jpg,332,133,no_comercial,0,36,331,125
3367.jpg,332,133,no_comercial,0,44,62,108
3367.jpg,332,133,no_comercial,71,39,154,113
3367.jpg,332,133,no_comercial,160,60,220,116
3367.jpg,332,133,comercial,228,51,259,94
3367.jpg,332,133,comercial,256,57,276,92
3367.jpg,332,133,no_comercial,274,53,331,103
3374.jpg,332,133,no_comercial,0,46,120,100
3374.jpg,332,133,no_comercial,150,44,216,92
3374.jpg,332,133,no_comercial,216,48,268,91
3380.jpg,332,133,no_comercial,0,49,232,108
3380.jpg,332,133,comercial,238,54,269,75
3380.jpg,332,133,no_comercial,266,42,331,83
3398.jpg,332,133,comercial,159,59,189,82
3398.jpg,332,133,no_comercial,190,55,220,81
3398.jpg,332,133,no_comercial,222,55,268,81
3398.jpg,332,133,no_comercial,273,47,331,80
3398.jpg,332,133,no_comercial,0,38,91,89
3398.jpg,332,133,no_comercial,86,55,153,93
3401.jpg,332,133,no_comercial,0,57,331,113
3404.jpg,332,133,no_comercial,0,49,331,107
3405.jpg,332,133,no_comercial,69,6,331,95
3405.jpg,332,133,comercial,0,24,69,86
3408.jpg,332,133,no_comercial,0,42,331,107
3414.jpg,332,133,no_comercial,0,46,158,89
3414.jpg,332,133,no_comercial,152,36,238,84
3414.jpg,332,133,no_comercial,236,43,331,92
3425.jpg,332,133,no_comercial,0,47,331,113
3426.jpg,332,133,no_comercial,0,47,331,107
3429.jpg,332,133,comercial,7,15,80,77
3429.jpg,332,133,no_comercial,221,40,331,93
3429.jpg,332,133,comercial,166,58,186,73
3429.jpg,332,133,no_comercial,79,59,170,103
3434.jpg,332,133,no_comercial,0,49,331,111
3444.jpg,332,133,no_comercial,0,43,50,86
3444.jpg,332,133,no_comercial,52,49,105,88
3444.jpg,332,133,no_comercial,100,53,158,91
3444.jpg,332,133,no_comercial,151,53,230,90
3444.jpg,332,133,no_comercial,260,55,331,93
3454.jpg,332,133,comercial,61,32,166,94
3454.jpg,332,133,no_comercial,274,46,331,86
3454.jpg,332,133,no_comercial,222,43,262,74
3457.jpg,332,133,no_comercial,0,44,80,88
3457.jpg,332,133,no_comercial,76,53,132,88
3457.jpg,332,133,no_comercial,129,62,181,97
3457.jpg,332,133,no_comercial,174,63,226,90
3457.jpg,332,133,no_comercial,224,50,307,95
3459.jpg,332,133,no_comercial,0,46,331,119
3462.jpg,332,133,comercial,80,56,113,87
3462.jpg,332,133,no_comercial,151,47,198,93
3462.jpg,332,133,no_comercial,7,42,79,97
3462.jpg,332,133,no_comercial,118,59,153,96
3462.jpg,332,133,no_comercial,223,48,287,97
3462.jpg,332,133,no_comercial,289,39,331,105
3464.jpg,332,133,no_comercial,10,52,126,83
3464.jpg,332,133,no_comercial,152,57,331,92
3470.jpg,332,133,no_comercial,0,42,331,101
3484.jpg,332,133,no_comercial,0,29,331,104
3487.jpg,332,133,comercial,271,58,302,87
3487.jpg,332,133,no_comercial,177,57,238,106
3487.jpg,332,133,no_comercial,91,52,166,113
3487.jpg,332,133,no_comercial,63,51,108,101
3487.jpg,332,133,no_comercial,44,42,82,90
3496.jpg,332,133,no_comercial,0,49,331,108
3498.jpg,332,133,no_comercial,0,38,177,117
3498.jpg,332,133,no_comercial,180,32,331,106
3499.jpg,332,133,no_comercial,175,30,331,102
3499.jpg,332,133,no_comercial,0,44,179,124
3502.jpg,332,133,no_comercial,132,48,194,93
3502.jpg,332,133,comercial,192,52,231,88
3502.jpg,332,133,comercial,0,70,40,95
3502.jpg,332,133,comercial,90,66,114,97
3502.jpg,332,133,comercial,48,65,83,91
3502.jpg,332,133,no_comercial,240,56,273,98
3502.jpg,332,133,no_comercial,270,51,326,94
3505.jpg,332,133,no_comercial,9,44,328,108
3509.jpg,332,133,no_comercial,0,41,115,96
3509.jpg,332,133,no_comercial,117,45,189,100
3509.jpg,332,133,no_comercial,191,45,310,105
3512.jpg,332,133,no_comercial,0,39,331,119
3515.jpg,332,133,no_comercial,0,38,331,110
3524.jpg,332,133,comercial,31,58,71,81
3524.jpg,332,133,comercial,7,58,35,81
3524.jpg,332,133,no_comercial,74,44,101,86
3524.jpg,332,133,comercial,100,66,141,82
3524.jpg,332,133,comercial,194,63,221,78
3524.jpg,332,133,no_comercial,252,61,276,78
3527.jpg,332,133,no_comercial,0,37,117,112
3527.jpg,332,133,no_comercial,120,53,201,106
3527.jpg,332,133,no_comercial,199,49,324,119
3543.jpg,332,133,no_comercial,89,36,331,111
3543.jpg,332,133,no_comercial,0,35,106,103
3548.jpg,332,133,no_comercial,0,47,331,118
3549.jpg,332,133,comercial,0,56,45,92
3549.jpg,332,133,comercial,41,51,90,85
3549.jpg,332,133,comercial,81,46,144,96
3549.jpg,332,133,comercial,134,48,202,104
3549.jpg,332,133,comercial,198,36,247,101
3549.jpg,332,133,comercial,241,33,328,104
3560.jpg,332,133,no_comercial,0,55,331,130
3563.jpg,332,133,no_comercial,0,32,327,115
3566.jpg,332,133,no_comercial,0,46,135,88
3566.jpg,332,133,no_comercial,156,56,207,83
3566.jpg,332,133,no_comercial,200,59,245,91
3566.jpg,332,133,no_comercial,248,54,318,90
3570.jpg,332,133,no_comercial,7,43,331,125
3577.jpg,332,133,no_comercial,0,43,331,92
3582.jpg,332,133,comercial,0,46,28,90
3582.jpg,332,133,comercial,20,63,76,89
3582.jpg,332,133,comercial,76,60,113,92
3582.jpg,332,133,comercial,123,59,160,92
3582.jpg,332,133,comercial,164,57,215,92
3582.jpg,332,133,comercial,210,61,241,92
3582.jpg,332,133,comercial,243,51,331,93
3588.jpg,332,133,no_comercial,54,44,203,118
3588.jpg,332,133,no_comercial,191,37,299,117
3588.jpg,332,133,no_comercial,0,44,81,128
3594.jpg,332,133,no_comercial,0,40,86,109
3594.jpg,332,133,no_comercial,80,39,178,115
3594.jpg,332,133,no_comercial,180,33,275,131
3594.jpg,332,133,no_comercial,270,43,331,124
3599.jpg,332,133,no_comercial,16,45,126,86
3599.jpg,332,133,no_comercial,186,48,331,110
3607.jpg,332,133,comercial,25,21,79,83
3607.jpg,332,133,comercial,72,37,135,73
3607.jpg,332,133,comercial,128,50,147,70
3607.jpg,332,133,comercial,178,50,206,75
3607.jpg,332,133,comercial,207,47,232,72
3612.jpg,332,133,no_comercial,4,39,82,93
3612.jpg,332,133,no_comercial,76,53,119,89
3612.jpg,332,133,no_comercial,117,44,163,87
3612.jpg,332,133,no_comercial,158,53,200,92
3612.jpg,332,133,no_comercial,211,48,322,103
3623.jpg,332,133,no_comercial,128,32,317,90
3623.jpg,332,133,comercial,77,52,102,72
3623.jpg,332,133,no_comercial,32,54,54,70
3626.jpg,332,133,no_comercial,0,48,331,90
3640.jpg,332,133,no_comercial,0,47,331,110
3641.jpg,332,133,no_comercial,0,30,187,106
3641.jpg,332,133,no_comercial,213,35,324,94
3646.jpg,332,133,no_comercial,0,41,331,100
3654.jpg,332,133,no_comercial,0,37,51,82
3654.jpg,332,133,no_comercial,54,37,88,83
3654.jpg,332,133,no_comercial,99,35,127,79
3654.jpg,332,133,no_comercial,125,38,162,89
3654.jpg,332,133,no_comercial,161,26,226,92
3654.jpg,332,133,no_comercial,228,30,331,91
3657.jpg,332,133,comercial,86,55,148,110
3657.jpg,332,133,comercial,141,57,183,102
3657.jpg,332,133,no_comercial,184,58,323,120
3657.jpg,332,133,no_comercial,0,50,78,119
3659.jpg,332,133,no_comercial,0,33,29,86
3659.jpg,332,133,comercial,26,63,52,85
3659.jpg,332,133,no_comercial,56,50,96,86
3659.jpg,332,133,no_comercial,99,55,150,87
3659.jpg,332,133,comercial,145,63,174,82
3659.jpg,332,133,no_comercial,193,66,225,90
3659.jpg,332,133,comercial,277,52,331,85
3659.jpg,332,133,comercial,236,58,318,105
3666.jpg,332,133,no_comercial,0,32,331,115
3672.jpg,332,133,no_comercial,0,48,144,93
3672.jpg,332,133,no_comercial,171,51,331,104
3681.jpg,332,133,comercial,0,40,72,85
3681.jpg,332,133,no_comercial,69,41,157,86
3681.jpg,332,133,no_comercial,159,49,331,101
3688.jpg,332,133,no_comercial,0,41,331,123
3693.jpg,332,133,no_comercial,0,46,37,114
3693.jpg,332,133,no_comercial,41,46,115,107
3693.jpg,332,133,no_comercial,114,43,315,112
3694.jpg,332,133,comercial,80,50,115,99
3694.jpg,332,133,no_comercial,114,54,266,116
3694.jpg,332,133,no_comercial,0,44,79,106
3695.jpg,332,133,no_comercial,0,18,66,97
3695.jpg,332,133,no_comercial,53,42,91,87
3695.jpg,332,133,no_comercial,85,28,121,96
3695.jpg,332,133,no_comercial,110,30,302,118
3699.jpg,332,133,comercial,0,54,60,97
3699.jpg,332,133,comercial,142,51,243,93
3699.jpg,332,133,no_comercial,247,28,331,111
3707.jpg,332,133,comercial,0,0,74,74
3707.jpg,332,133,comercial,105,32,220,79
3707.jpg,332,133,no_comercial,233,36,331,88
3718.jpg,332,133,no_comercial,0,43,331,114
3725.jpg,332,133,no_comercial,0,40,329,108
3734.jpg,332,133,no_comercial,0,40,47,82
3734.jpg,332,133,comercial,44,60,89,83
3734.jpg,332,133,no_comercial,86,55,117,82
3734.jpg,332,133,no_comercial,119,52,143,79
3734.jpg,332,133,comercial,199,59,232,87
3734.jpg,332,133,comercial,177,61,196,77
3734.jpg,332,133,no_comercial,225,53,331,90
3739.jpg,332,133,no_comercial,0,45,331,123
3749.jpg,332,133,no_comercial,13,54,95,95
3749.jpg,332,133,comercial,94,54,129,92
3749.jpg,332,133,comercial,191,50,251,98
3749.jpg,332,133,comercial,231,61,261,86
3749.jpg,332,133,no_comercial,257,58,293,98
3756.jpg,332,133,no_comercial,0,32,331,105
3757.jpg,332,133,comercial,146,52,302,121
3757.jpg,332,133,no_comercial,0,37,126,117
3766.jpg,332,133,no_comercial,0,51,70,103
